grb,ra,dec,err
070125,07:51:17.80,+31:09:04.0,1.5 
070110,00:03:39.39,-52:58:28.1,1.4 
070107,10:37:36.48,-53:12:47.5,1.4 
070103,23:30:13.81,+26:52:34.4,1.4 
061222B,07:01:24.69,-25:51:35.0,1.7 
061222A,23:53:03.42,+46:31:57.7,1.4 
061217,10:41:39.30,-21:07:25.2,5.3 
061210,09:38:05.17,+15:37:17.5,4.1 
061202,07:02:06.08,-74:41:54.8,1.4 
061201,22:08:32.31,-74:34:48.1,1.4 
061126,05:46:24.55,+64:12:38.7,1.4 
061122,20:15:19.87,+15:31:01.2,1.4 
061121,09:48:54.57,-13:11:42.3,1.4 
061110B,21:35:40.50,+06:52:33.1,3.7 
061110A,22:25:09.88,-02:15:31.1,1.6 
061102,09:53:37.79,-17:01:30.2,4.6 
061028,06:28:54.59,+46:17:56.0,1.6 
061025,20:03:37.05,-48:14:37.3,2.0 
061021,09:40:36.13,-21:57:05.3,1.4 
061019,06:06:30.95,+29:34:12.1,1.5 
061007,03:05:19.59,-50:30:02.3,1.4 
061006,07:24:07.64,-79:11:55.3,1.7 
061004,06:31:10.84,-45:54:24.2,1.4 
061002,14:41:23.60,+48:44:29.0,2.2 
060929,17:32:28.96,+29:50:06.2,1.5 
060928,08:30:30.18,-42:44:57.6,4.5 
060927,21:58:12.02,+05:21:49.1,1.6 
060926,17:35:43.70,+13:02:17.3,1.7 
060923C,23:04:28.29,+03:55:28.2,3.5 
060923B,15:52:46.69,-30:54:13.5,1.8 
060923A,16:58:28.10,+12:21:37.7,1.5 
060919,18:27:41.99,-51:00:51.4,2.4 
060912A,00:21:08.11,+20:58:18.6,1.4 
060908,02:07:18.41,+00:20:32.0,1.4 
060906,02:43:00.86,+30:21:42.5,1.4 
060904B,03:52:50.53,-00:43:30.1,1.4 
060904A,15:50:54.91,+44:59:07.8,5.4 
060901,19:08:37.84,-06:38:07.8,2.1 
060825,01:12:29.45,+55:47:50.4,1.7 
060814,14:45:21.33,+20:35:09.3,1.4 
060813,07:27:35.36,-29:50:49.4,1.4 
060807,16:50:02.61,+31:35:30.1,1.4 
060805B,18:10:05.39,+58:09:18.8,1.6 
060805A,14:43:43.51,+12:35:10.9,1.6 
060804,07:28:49.29,-27:12:55.6,1.4 
060801,14:12:01.30,+16:58:53.9,1.5 
060729,06:21:31.79,-62:22:12.4,1.4 
060719,01:13:43.70,-48:22:50.7,1.4 
060717,11:23:21.61,+28:57:03.5,3.1 
060714,15:11:26.46,-06:33:59.2,1.4 
060712,12:16:16.20,+35:32:18.0,1.5 
060708,00:31:13.80,-33:45:32.3,1.4 
060707,23:48:19.07,-17:54:18.0,1.7 
060614,21:23:32.13,-53:01:36.4,1.4 
060607A,21:58:50.42,-22:29:46.9,1.4 
060605,21:28:37.31,-06:03:30.7,1.4 
060604,22:28:55.05,-10:54:56.4,1.4 
060602B,17:49:31.78,-28:08:04.5,1.5 
060602A,NO POSITION,,
060526,15:31:18.33,+00:17:05.4,1.4 
060522,21:31:44.85,+02:53:09.9,1.4 
060515,08:29:08.84,+73:34:02.0,2.7 
060512,13:03:05.78,+41:11:26.0,1.5 
060510B,15:56:29.16,+78:34:11.7,1.5 
060510A,06:23:27.98,-01:09:47.1,1.4 
060507,05:59:50.69,+75:14:55.1,1.5 
060505,22:07:03.31,-27:48:52.8,1.9 
060502B,18:35:44.97,+52:37:52.4,4.8 
060502A,16:03:42.48,+66:36:02.5,1.5 
060501,21:53:30.65,+43:59:53.9,4.9 
060428B,15:41:25.63,+62:01:29.8,1.4 
060428A,08:14:10.87,-37:10:11.7,1.4 
060427,08:17:04.12,+62:40:16.9,3.5 
060421,22:54:32.92,+62:43:52.4,1.6 
060418,15:45:42.63,-03:38:20.5,1.4 
060413,19:25:07.84,+13:45:29.9,1.4 
060403,18:49:21.60,+08:19:46.2,2.3 
060323,11:37:45.09,+49:59:07.4,1.6 
060322,18:16:56.57,-36:42:31.1,4.6 
060319,11:45:33.02,+60:00:39.1,1.4 
060313,04:26:28.46,-10:50:41.1,1.4 
060312,03:03:05.92,+12:50:00.9,2.6 
060306,02:44:22.87,-02:08:54.8,1.4 
060223A,03:40:49.59,-17:07:49.9,1.5 
060219,16:07:21.51,+32:18:57.5,1.5 
060218,03:21:39.69,+16:52:01.7,1.4 
060211B,05:00:17.17,+14:56:57.6,1.5 
060211A,03:53:32.63,+21:29:18.9,1.4 
060210,03:50:57.38,+27:01:34.0,1.4 
060206,13:31:43.42,+35:03:02.8,1.5 
060204B,14:07:15.00,+27:40:37.3,1.4 
060203,06:54:03.87,+71:48:38.6,1.4 
060202,02:23:22.99,+38:23:03.6,1.4 
060124,05:08:25.88,+69:44:26.5,1.4 
060123,11:58:47.92,+45:30:50.7,1.9 
060121,09:09:52.07,+45:39:46.3,1.6 
060116,05:38:46.26,-05:26:13.4,1.5 
060115,03:36:08.31,+17:20:43.1,1.4 
060111B,19:05:42.56,+70:22:33.7,1.4 
060111A,18:24:49.09,+37:36:14.2,1.4 
060110,04:50:57.75,+28:25:54.6,4.2 
060109,18:50:43.65,+31:59:27.0,1.4 
060108,09:48:02.06,+31:55:07.1,1.5 
060105,19:50:00.66,+46:20:55.9,1.4 
051227,08:20:58.13,+31:55:32.2,3.6 
051221B,20:49:35.30,+53:02:10.7,2.1 
051221A,21:54:48.61,+16:53:26.4,1.4 
051211B,23:02:41.63,+55:04:50.8,1.5 
051210,22:00:41.16,-57:36:49.4,1.7 
051117B,05:40:43.37,-19:16:27.2,1.7 
051117A,15:13:34.03,+30:52:11.8,1.5 
051111,23:12:33.09,+18:22:28.1,1.5 
051109B,23:01:50.35,+38:40:46.7,1.5 
051109A,22:01:15.32,+40:49:23.0,1.4 
051028,01:48:15.05,+47:45:10.1,1.7 
051022,23:56:04.11,+19:36:23.7,1.4 
051021B,08:24:12.30,-45:32:28.4,1.5 
051021A,01:56:36.30,+09:04:02.9,1.5 
051016B,08:48:27.83,+13:39:20.3,1.4 
051016A,08:11:16.63,-18:17:52.8,1.5 
051012,18:02:10.82,-52:47:14.9,7.5 
051008,13:31:29.57,+42:05:53.6,1.4 
051006,07:23:14.10,+09:30:19.5,1.5 
051001,23:23:48.73,-31:31:22.9,1.6 
050922C,21:09:33.07,-08:45:30.3,1.4 
050922B,00:23:13.37,-05:36:17.3,1.7 
050916,09:03:57.18,-51:25:43.3,1.4 
050915B,14:36:25.99,-67:24:33.6,1.5 
050915A,05:26:44.81,-28:00:59.4,1.4 
050908,01:21:50.72,-12:57:18.1,1.5 
050904,00:54:50.85,+14:05:09.3,3.5 
050827,04:17:09.58,+18:12:01.1,1.5 
050826,05:51:01.57,-02:38:36.5,1.5 
050824,00:48:56.20,+22:36:32.9,1.5 
050822,03:24:27.18,-46:01:59.7,1.4 
050820B,09:02:25.37,-72:38:43.7,3.8 
050820A,22:29:38.11,+19:33:36.7,1.4 
050819,23:55:01.61,+24:51:38.9,1.5 
050815,19:34:22.99,+09:08:48.6,1.5 
050814,17:36:45.37,+46:20:21.9,1.4 
050813,16:07:56.92,+11:14:57.1,2.7 
050803,23:22:37.86,+05:47:08.5,1.4 
050802,14:37:05.87,+27:47:11.7,1.4 
050801,13:36:35.32,-21:55:42.7,1.5 
050730,14:08:17.17,-03:46:18.5,1.4 
050726,13:20:11.97,-32:03:51.5,1.4 
050724,16:24:44.33,-27:32:26.9,1.5 
050721,16:53:44.55,-28:22:52.5,1.7 
050717,14:17:24.59,-50:32:00.3,3.6 
050716,22:34:20.79,+38:41:03.4,1.4 
050714B,11:18:47.68,-15:32:49.3,1.5 
050714,02:54:23.06,+69:06:45.9,4.1 
050713B,20:31:15.57,+60:56:42.9,1.4 
050713A,21:22:09.23,+77:04:28.7,1.4 
050712,05:10:48.07,+64:54:48.3,1.5 
050701,15:09:01.48,-59:24:52.4,2.3 
050607,20:00:42.90,+09:08:28.8,5.5 
050603,02:39:56.91,-25:10:54.8,1.4 
050525A,18:32:32.64,+26:20:21.6,1.5 
050520,12:50:05.98,+30:27:04.1,4.0 
050509B,12:36:13.75,+28:59:03.4,3.6 
050509A,20:42:20.03,+54:04:16.6,2.3 
050505,09:27:03.35,+30:16:24.2,1.4 
050504,13:24:01.31,+40:42:14.5,2.8 
050502B,09:30:10.14,+16:59:47.7,1.4 
050422,21:37:54.71,+55:46:44.9,3.7 
050421,20:29:02.71,+73:39:17.9,1.6 
050416A,12:33:54.64,+21:03:26.8,1.4 
050412,12:04:25.26,-01:12:00.7,3.9 
050410,05:59:13.79,+79:36:13.2,2.0 
050408,12:02:17.32,+10:51:09.7,1.4 
050406,02:17:52.15,-50:11:16.4,1.9 
050401,16:31:28.80,+02:11:14.4,3.5 
050326,00:27:47.06,-71:22:15.0,2.7 
050319,10:16:48.00,+43:32:50.8,2.1 
050318,03:18:51.11,-46:23:45.6,1.4 
050315,20:25:54.16,-42:36:01.9,1.4 
050223,18:05:32.31,-62:28:19.9,2.4 
050219B,05:25:16.14,-57:45:28.6,1.5 
050219A,11:05:38.94,-40:41:02.6,1.9 
050215B,11:37:47.58,+40:47:49.2,2.2 
050128,14:38:17.72,-34:45:55.3,1.7 
050126,18:32:27.07,+42:22:13.7,3.6 
050124,12:51:30.46,+13:02:39.0,1.5 
041223,06:40:47.37,-37:04:24.6,3.5 
041218,01:39:07.25,+71:20:29.1,5.0 
