GRB131231A,00h42m20s,-01d51',Fermi,0.642
GRB131229A,05h40m57s,-04d26',Swift,
GRB131227A,04h29m31s,+28d53',Swift,5.3?
GRB131226A,20h05m14s,-64d58',Swift,
GRB131225A,06h20m09s,+05d19',MAXI,
GRB131224A,19h47m20s,+31d40',INTEGRAL,
GRB131218A,07h35m12s,-64d43',INTEGRAL,
GRB131216A,06h18m42s,-41d38',Fermi,
GRB131215A,17h16m07s,-07d35',MAXI,
GRB131209A,09h06m00s,-33d12',Fermi,
GRB131205A,08h46m26s,-60d10',Swift,
GRB131202A,22h56m13s,-21d39',Swift,
GRB131128A,23h41m18s,+31d17',Swift,
GRB131127A,22h11m00s,+36d35',Swift,
GRB131122A,10h10m13s,+57d44',INTEGRAL,
GRB131120A,18h35m41s,-12d00',Swift,
GRB131118A,23h19m27s,-66d50',Fermi,
GRB131117A,22h09m21s,-31d43',Swift,4.042
GRB131108A,10h25m53s,+09d54',Fermi,2.40
GRB131105A,04h44m03s,-62d59',Swift,1.686
GRB131103A,23h15m49s,-44d40',Swift,0.599
GRB131031A,01h58m28s,-01d36',Swift,
GRB131030A,23h00m19s,-05d23',Swift,1.295
GRB131029A,13h23m08s,+48d18',Fermi,
GRB131028A,04h04m54s,+71d36',Fermi,
GRB131026A,01h02m11s,+32d29',Swift,
GRB131024B,09h37m37s,+44d14',Swift,
GRB131024A,19h21m51s,-64d36',Swift,
GRB131018B,20h18m06s,+23d04',Fermi,
GRB131018A,06h33m51s,-19d53',Swift,
GRB131014A,06h41m12s,-19d06',Fermi,
GRB131011A,01h27m41s,+09d33',Fermi,1.874
GRB131004A,19h44m36s,-02d58',Swift,0.717
GRB131002B,05h00m15s,-75d44',Swift,
GRB131002A,16h53m06s,+82d03',Swift,
GRB131001A,00h33m12s,+25d33',Swift,
GRB130930A,12h42m39s,-35d30',Swift,
GRB130929A,09h00m17s,-47d34',Swift,
GRB130925A,02h44m44s,-26d08',Swift,0.347
GRB130919A,13h49m09s,-10d21',Swift,
GRB130913A,22h47m50s,+01d18',Swift,
GRB130912AS,03h10m28s,+13d58',Swift,
GRB130907A,14h23m31s,+45d37',Swift,1.238
GRB130903A,05h28m33s,-00d07',INTEGRAL,
GRB130831B,12h49m47s,-29d11',Swift,
GRB130831A,23h54m36s,+29d27',Swift,0.4791
GRB130829A,12h09m42s,+46d31',Swift,
GRB130828A,17h19m19s,+28d00',Fermi,
GRB130822AS,01h51m46s,-03d13',Swift,
GRB130821A,20h56m24s,-12d00',Fermi,
GRB130816B,11h20m22s,-57d33',Swift,
GRB130816A,13h08m40s,-58d57',Swift,
GRB130812B,00h29m37s,-79d11',IPN,
GRB130812A,06h09m37s,-13d18',Swift,
GRB130807A,17h59m12s,-27d37',Swift,
GRB130806A,02h23m29s,+67d32',Swift,
GRB130804A,20h14m37s,-79d35',IPN,
GRB130803A,14h40m58s,-02d28',Swift,
GRB130727A,22h03m12s,-65d34',Swift,
GRB130725B,14h16m58s,-11d08',Swift,
GRB130725A,15h20m08s,+00d38',Swift,
GRB130722A,17h22m41s,-02d59',Swift,
GRB130719A,05h56m09s,-11d35',Swift,
GRB130716AS,11h58m18s,+63d03',Swift,
GRB130708A,14h29m15s,+15d46',Swift,
GRB130702A,15h12m36s,+16d35',Fermi,0.145
GRB130701A,23h48m52s,+36d06',Swift,1.155
GRB130627B,12h07m44s,-55d44',Swift,
GRB130627A,12h17m47s,-37d05',Swift,
GRB130626A,18h12m31s,-09d32',Swift,
GRB130625A,22h53m04s,+82d11',Swift,
GRB130623A,01h22m53s,-77d47',Swift,
GRB130615A,18h19m23s,-68d10',Swift,
GRB130612A,17h19m13s,+16d42',Swift,2.006
GRB130610B,11h45m26s,-32d11',IPN,
GRB130610A,14h57m40s,+28d11',Swift,2.092
GRB130609B,03h35m01s,-40d09',Swift,
GRB130609A,10h10m42s,+24d06',Swift,
GRB130608A,01h38m19s,+41d30',Swift,
GRB130606B,14h34m18s,-22d08',Fermi,
GRB130606A,16h37m37s,+29d47',Swift,5.913
GRB130605A,08h58m06s,-33d29',Swift,
GRB130604A,16h40m19s,+68d13',Swift,1.06?
GRB130603BS,11h28m50s,+17d03',Swift,0.3564
GRB130603A,05h47m49s,+82d56',Swift,
GRB130529A,01h37m02s,-64d08',Swift,
GRB130528A,09h15m39s,+87d17',Swift,
GRB130527A,20h37m07s,-24d44',Swift,
GRB130521B,18h46m34s,+22d43',IPN,
GRB130521A,05h50m14s,+14d27',Swift,
GRB130518B,21h26m13s,-20d09',Swift,
GRB130518A,23h43m14s,+47d38',Fermi,2.488
GRB130515AS,18h53m41s,-54d17',Swift,
GRB130514B,09h50m26s,-18d58',INTEGRAL,
GRB130514A,19h45m06s,-07d57',Swift,3.6ph
GRB130513A,09h38m59s,-05d14',INTEGRAL,
GRB130511A,13h06m33s,+18d42',Swift,1.3033
GRB130508A,20h21m15s,+34d57',Swift,
GRB130505A,09h08m14s,+17d29',Swift,2.27
GRB130504C,06h06m52s,+03d51',Fermi,
GRB130504BS,23h11m49s,-05d44',Fermi,
GRB130504A,18h09m27s,-16d21',Swift,
GRB130502B,04h26m36s,+71d05',Fermi,
GRB130502A,09h14m19s,-00d09',Swift,
GRB130427B,20h59m34s,-22d32',Swift,2.78
GRB130427A,11h32m33s,+27d41',Swift,0.3399
GRB130420B,12h12m29s,+54d23',Swift,
GRB130420A,13h04m24s,+59d25',Swift,1.297
GRB130419A,23h41m05s,+09d59',Swift,
GRB130418A,09h56m10s,+13d39',Swift,1.218
GRB130408A,08h57m36s,-32d22',Swift,3.757
GRB130407A,16h32m23s,+10d31',MAXI,
GRB130327B,14h32m22s,-69d31',AGILE,
GRB130327A,06h07m58s,+55d44',Swift,
GRB130325A,08h11m07s,-18d54',Fermi,
GRB130315A,10h30m10s,-51d49',Swift,
GRB130313AS,15h45m42s,-00d22',Swift,
GRB130310A,09h29m21s,-17d14',Fermi,
GRB130306A,18h37m55s,-11d41',Swift,
GRB130305A,07h47m04s,+52d01',Swift,
GRB130216B,03h55m30s,+02d02',Swift,
GRB130216A,04h31m36s,+14d40',Swift,
GRB130215A,02h53m55s,+13d22',Swift,0.597
GRB130211A,09h50m05s,-42d20',Swift,
GRB130206A,09h21m30s,-58d10',Swift,
GRB130131B,11h35m48s,+15d02',Swift,2.539
GRB130131A,11h24m26s,+48d04',Swift,
GRB130122A,12h56m52s,+59d01',Swift,
GRB130102B,20h43m37s,-72d05',MAXI,
GRB130102A,20h45m51s,+49d50',Swift,
GRB121229A,12h40m24s,-50d36',Swift,2.707
GRB121226AS,11h14m38s,-30d25',Swift,
GRB121225B,20h35m39s,-34d21',Fermi,
GRB121225A,17h39m27s,-66d04',MAXI,
GRB121217A,10h14m54s,-62d18',Swift,
GRB121212A,11h51m22s,+78d02',Swift,<2
GRB121211A,13h02m11s,+30d10',Swift,1.023
GRB121209A,21h47m12s,-08d15',Swift,2.1
GRB121202A,17h07m16s,+23d57',Swift,
GRB121201A,00h53m57s,-42d57',Swift,3.385
GRB121128A,20h02m20s,+54d19',Swift,2.20
GRB121127A,11h45m45s,-52d25',IPN,
GRB121125A,15h14m05s,+55d19',Swift,
GRB121123A,20h29m27s,-11d52',Swift,
GRB121118B,11h26m49s,-03d04',IPN,
GRB121118A,19h57m31s,+65d39',IPN,
GRB121117A,02h06m32s,+07d23',Swift,
GRB121108A,05h32m45s,+54d29',Swift,
GRB121102A,18h03m37s,-16d58',Swift,
GRB121031A,11h23m05s,-03d31',Swift,
GRB121028A,18h07m42s,-02d17',Swift,
GRB121027A,04h14m26s,-58d48',Swift,1.773
GRB121025A,16h35m00s,+27d44',MAXI,
GRB121024A,04h41m52s,-12d16',Swift,2.298
GRB121017A,19h15m16s,-01d36',Swift,
GRB121014A,11h06m31s,-29d07',Swift,
GRB121011A,17h20m48s,+41d08',Swift,
GRB121001A,18h24m08s,-05d40',Swift,
GRB120927A,09h06m24s,+00d25',Swift,
GRB120923A,20h15m11s,+06d14',Swift,
GRB120922A,15h39m01s,-20d11',Swift,3.1ph
GRB120919B,20h10m32s,-37d29',IPN,
GRB120919A,14h19m04s,-45d34',Fermi,
GRB120918A,12h04m13s,-32d45',Swift,
GRB120916A,13h42m31s,+36d42',Fermi,
GRB120913B,14h14m35s,-14d32',Swift,
GRB120913A,09h45m45s,+26d59',Swift,
GRB120911B,11h28m35s,-37d42',IPN,
GRB120911A,23h51m51s,+63d06',Swift,
GRB120909A,18h22m44s,-59d26',Swift,3.93
GRB120908A,15h23m06s,-25d30',MAXI,
GRB120907A,04h58m58s,-09d18',Swift,0.970
GRB120830A,05h54m36s,-28d59',Fermi,
GRB120821A,17h01m05s,-40d31',INTEGRAL,
GRB120819A,15h43m33s,-07d08',Swift,
GRB120817BS,00h33m17s,-26d31',IPN,
GRB120817A,16h42m49s,-38d20',Swift,
GRB120816BS,22h29m48s,-01d37',IPN,
GRB120816A,18h48m30s,-06d59',Swift,
GRB120815A,18h15m40s,-52d08',Swift,2.358
GRB120811C,13h18m50s,+62d17',Swift,2.671
GRB120811BS,02h54m53s,-30d14',IPN,
GRB120811A,17h08m44s,-22d44',Swift,
GRB120807A,16h04m51s,-47d29',Swift,
GRB120805A,14h26m08s,+05d48',Swift,3.1
GRB120804AS,15h35m43s,-28d46',Swift,
GRB120803B,20h56m54s,+53d17',Swift,
GRB120803A,17h58m16s,-06d43',Swift,
GRB120802A,02h59m24s,+13d45',Swift,3.796
GRB120729A,00h52m13s,+49d56',Swift,0.80
GRB120728A,09h08m24s,-54d26',Swift,
GRB120724A,16h20m46s,+03d31',Swift,1.48
GRB120722A,15h21m58s,+13d15',Swift,0.9586
GRB120716A,20h52m21s,+09d33',IPN,2.486
GRB120714B,23h41m44s,-46d11',Swift,0.3984
GRB120714A,11h11m53s,-30d38',Swift,
GRB120712A,11h18m25s,-20d04',Swift,4.1745
GRB120711B,22h06m40s,+60d01',Swift,
GRB120711A,06h18m49s,-71d01',Swift,1.405
GRB120709A,21h13m38s,-50d02',Fermi,
GRB120703A,22h37m26s,-29d44',Swift,
GRB120701A,05h21m21s,-58d32',Swift,
GRB120630AS,23h29m11s,+42d33',Swift,
GRB120624B,11h23m46s,+08d56',Fermi,2.1974
GRB120622A,13h41m43s,-01d43',MAXI,
GRB120612A,08h26m54s,-17d35',Swift,
GRB120522A,11h03m59s,-62d06',IPN,
GRB120521C,14h17m09s,+42d07',Swift,6.0
GRB120521B,13h08m03s,-52d45',Swift,
GRB120521AS,09h54m46s,-49d25',Swift,
GRB120514A,18h51m58s,-04d15',Swift,
GRB120510A,02h57m09s,+72d51',MAXI,
GRB120426A,07h26m09s,-65d38',IPN,
GRB120424A,01h35m56s,-29d53',MAXI,
GRB120422A,09h07m43s,+14d00',Swift,0.283
GRB120419A,12h29m29s,-63d02',INTEGRAL,
GRB120404A,15h40m03s,+12d53',Swift,2.876
GRB120403B,03h39m14s,-89d02',Swift,
GRB120403AS,02h49m50s,+40d28',Swift,
GRB120401A,03h52m16s,-17d40',Swift,
GRB120328A,16h06m12s,-39d20',Swift,
GRB120327A,16h27m19s,-29d25',Swift,2.813
GRB120326A,18h15m42s,+69d17',Swift,1.798
GRB120325A,11h55m17s,+73d11',Swift,
GRB120324A,19h24m20s,+24d09',Swift,
GRB120323A,22h41m38s,+29d43',Fermi,
GRB120320A,14h10m09s,+08d41',Swift,
GRB120312A,16h47m03s,+23d51',Swift,
GRB120311B,17h14m00s,-13d04',Swift,
GRB120311A,18h12m21s,+14d17',Swift,<3
GRB120308A,14h36m19s,+79d42',Swift,<4.5
GRB120305AS,03h10m11s,+28d30',Swift,
GRB120302A,08h09m48s,+29d40',Swift,
GRB120229AS,01h20m08s,-35d48',Swift,
GRB120226A,20h11m43s,+48d40',IPN,
GRB120224A,02h43m54s,-17d48',Swift,1.1
GRB120219A,08h39m10s,+51d01',Swift,
GRB120218A,21h19m02s,-25d27',Swift,
GRB120215A,02h00m08s,+08d47',Swift,
GRB120213A,20h04m08s,+65d24',Swift,
GRB120212A,02h52m25s,-18d01',Swift,
GRB120211A,05h51m00s,-24d46',Swift,2.4
GRB120202A,13h34m04s,+22d48',INTEGRAL,
GRB120127A,09h16m34s,+15d53',MAXI,
GRB120121A,16h37m21s,-23d59',Swift,
GRB120119A,08h00m07s,-09d04',Swift,1.728
GRB120118B,08h19m28s,-07d11',Swift,2.943
GRB120118A,13h01m28s,-61d36',INTEGRAL,
GRB120116A,01h05m00s,+33d56',Swift,
GRB120114A,21h11m37s,+57d02',Swift,
GRB120107A,16h25m36s,-69d56',Fermi,
GRB120106A,04h24m31s,+64d02',Swift,
GRB120102A,18h24m48s,+24d44',Swift,
GRB111229A,05h05m08s,-84d43',Swift,1.3805
GRB111228A,10h00m19s,+18d18',Swift,0.714
GRB111225A,00h52m24s,+51d35',Swift,0.297
GRB111222AS,12h39m05s,+65d50',Fermi,
GRB111215B,14h49m37s,+16d26',IPN,
GRB111215A,23h18m12s,+32d29',Swift,2.06ph
GRB111212A,20h41m37s,-68d37',Swift,
GRB111211A,10h12m22s,+11d11',AGILE,0.478
GRB111210A,12h45m57s,-07d10',Swift,
GRB111209A,00h57m26s,-46d47',Swift,0.677
GRB111208A,19h20m52s,+40d40',Swift,
GRB111207A,06h11m42s,-39d30',Swift,
GRB111205A,08h57m57s,-31d58',IPN,
GRB111204A,22h26m34s,-31d24',Swift,
GRB111201A,12h41m56s,+33d00',Swift,
GRB111129A,20h29m46s,-52d43',Swift,1.0796
GRB111126A,18h24m24s,+51d28',Swift,
GRB111123A,10h19m24s,-20d38',Swift,3.1516
GRB111121A,10h19m00s,-46d38',Swift,
GRB111117AS,00h50m49s,+23d01',Swift,2.211
GRB111109A,07h52m47s,-41d36',Swift,
GRB111107A,08h37m56s,-66d30',Swift,2.893
GRB111103B,17h42m49s,+01d35',Swift,
GRB111103A,21h28m29s,-10d33',Swift,
GRB111029A,02h58m46s,+57d05',Swift,
GRB111026A,16h17m06s,-47d30',Swift,
GRB111024A,14h48m42s,+25d51',MAXI,
GRB111022B,07h15m48s,+49d40',Swift,
GRB111022A,18h23m29s,-23d40',Swift,
GRB111020A,19h08m06s,-37d59',Swift,
GRB111018A,18h06m00s,-03d52',Swift,
GRB111016B,19h22m00s,-04d35',IPN,
GRB111016A,10h15m13s,+27d29',Swift,
GRB111008A,04h01m49s,-32d41',Swift,4.9898
GRB111005A,14h53m08s,-19d44',Swift,0.013
GRB110928A,17h11m01s,+36d34',Swift,
GRB110921A,19h36m19s,+36d23',Swift,
GRB110918A,02h10m18s,-27d17',IPN,0.982
GRB110915B,05h10m12s,+01d56',AGILE,
GRB110915A,20h43m24s,-00d43',Swift,
GRB110906A,19h47m34s,-26d13',Swift,
GRB110903A,13h08m09s,+59d00',INTEGRAL,
GRB110827A,10h56m23s,+53d47',Swift,
GRB110825A,02h59m35s,+15d24',Fermi,
GRB110820B,10h30m20s,-54d36',IPN,
GRB110820A,22h53m20s,+70d18',Swift,
GRB110818A,21h09m32s,-63d58',Swift,3.36
GRB110815A,05h41m11s,+32d27',IPN,
GRB110812A,23h53m38s,+72d12',AGILE,
GRB110808A,03h49m03s,-44d11',Swift,1.348
GRB110802AS,02h57m49s,+32d36',IPN,
GRB110801A,05h59m22s,+80d59',Swift,1.858
GRB110731A,18h42m05s,-28d33',Swift,2.83
GRB110726A,19h07m00s,+56d03',Swift,1.036-2.7
GRB110721A,22h13m36s,-39d00',Fermi,
GRB110719A,01h38m15s,+34d34',Swift,
GRB110715A,15h50m38s,-46d14',Swift,0.82
GRB110709B,10h58m27s,-23d29',Swift,2.09?
GRB110709A,15h55m35s,+40d54',Swift,
GRB110708A,22h40m20s,+53d57',INTEGRAL,
GRB110625A,19h07m00s,+06d45',Swift,
GRB110610A,20h32m36s,+74d49',Swift,
GRB110604A,18h04m01s,+18d28',IPN,
GRB110530A,18h48m11s,+61d65',Swift,
GRB110521A,08h00m35s,+45d48',Swift,
GRB110520A,08h57m30s,+56d24',Swift,
GRB110519A,17h26m31s,-23d24',Swift,
GRB110518A,04h28m43s,-34d12',IPN,
GRB110503A,08h51m12s,+52d13',Swift,1.613
GRB110428A,00h21m12s,+64d48',Fermi,
GRB110426A,14h44m00s,-11d10',MAXI,
GRB110422A,07h27m59s,+75d06',Swift,1.770
GRB110420BS,21h20m12s,-41d16',Swift,
GRB110420A,00h08m40s,-37d51',Swift,
GRB110414A,06h31m30s,+24d22',Swift,
GRB110412A,08h53m58s,+13d31',Swift,
GRB110411A,19h25m45s,+67d44',Swift,
GRB110407A,12h23m59s,+15d43',Swift,
GRB110406A,01h09m22s,+35d49',INTEGRAL,
GRB110402A,13h09m41s,+61d14',Swift,
GRB110328B,07h50m24s,+43d12',Fermi,
GRB110319B,21h44m18s,-56d46',Swift,
GRB110319A,23h45m36s,-66d01',Swift,
GRB110318B,14h06m47s,-51d34',Swift,
GRB110318A,22h33m06s,-15d17',Swift,
GRB110315A,18h36m46s,+17d32',Swift,
GRB110312A,10h29m55s,-05d15',Swift,
GRB110305A,17h23m31s,-15d47',Swift,
GRB110223B,10h01m06s,-68d20',Swift,
GRB110223A,23h02m24s,+87d34',Swift,
GRB110213B,02h46m27s,+01d11',MAXI,1.083
GRB110213A,02h52m01s,+49d17',Swift,1.46
GRB110212A,04h36m13s,+43d42',Swift,
GRB110210A,00h52m19s,+07d47',Swift,
GRB110208A,01h29m56s,-20d38',Swift,
GRB110207A,00h50m10s,-10d48',Swift,
GRB110206A,06h09m29s,-58d47',INTEGRAL,
GRB110205A,10h58m21s,+67d31',Swift,2.22
GRB110201A,09h08m16s,+88d36',Swift,
GRB110128A,12h55m30s,+28d05',Swift,2.339
GRB110119A,23h14m14s,+05d59',Swift,
GRB110112B,00h42m24s,+64d24',INTEGRAL,
GRB110112AS,21h59m46s,+26d29',Swift,
GRB110107A,19h59m34s,+41d53',Swift,
GRB110106B,08h56m47s,+47d00',Swift,0.618
GRB110106A,05h17m08s,+64d11',Swift,
GRB110102A,16h23m31s,+07d37',Swift,
GRB101225A,00h00m56s,+44d36',Swift,0.847
GRB101224AS,19h03m42s,+45d43',Swift,
GRB101219B,00h49m02s,-34d32',Swift,0.55
GRB101219AS,04h58m28s,-02d32',Swift,0.718
GRB101213A,16h05m09s,+21d55',Swift,0.414
GRB101204A,11h10m12s,-20d26',Swift,
GRB101201A,00h07m49s,-16d12',Fermi,
GRB101129AS,10h23m41s,-17d39',Fermi,
GRB101117B,11h31m38s,-72d40',Swift,
GRB101114A,20h12m46s,+14d02',Swift,
GRB101112A,19h28m54s,+39d21',INTEGRAL,
GRB101030A,11h05m34s,-16d23',Swift,
GRB101024A,04h25m54s,-77d15',Swift,
GRB101023A,21h11m49s,-65d24',Swift,
GRB101020A,12h38m16s,+23d10',Swift,
GRB101017A,19h25m31s,-35d08',Swift,
GRB101011A,03h13m12s,-65d59',Swift,
GRB101008A,21h55m34s,+37d04',Swift,
GRB100928A,14h52m09s,-28d34',Swift,
GRB100924A,00h02m41s,+07d01',Swift,
GRB100917A,19h17m04s,-17d06',Swift,
GRB100915B,05h41m31s,+25d05',INTEGRAL,
GRB100915A,21h02m36s,+65d40',Swift,
GRB100909A,04h55m48s,+54d39',INTEGRAL,
GRB100906A,01h54m50s,+55d37',Swift,1.727
GRB100905A,02h06m07s,+14d56',Swift,7.9
GRB100904A,11h31m41s,-16d13',Swift,
GRB100902A,03h14m35s,+30d58',Swift,
GRB100901A,01h48m59s,+22d45',Swift,1.408
GRB100823A,01h22m49s,+05d51',Swift,
GRB100816AS,23h26m58s,+26d34',Swift,0.8049
GRB100814A,01h29m55s,-17d59',Swift,1.44
GRB100807A,03h41m18s,+67d41',Swift,
GRB100805A,19h59m30s,+52d37',Swift,
GRB100802A,00h09m50s,+47d45',Swift,<4
GRB100728B,02h56m13s,+00d17',Swift,2.106
GRB100728A,05h08m16s,-14d20',Swift,1.567
GRB100727A,10h16m40s,-21d22',Swift,
GRB100725B,19h20m06s,+76d57',Swift,
GRB100725A,11h06m04s,-26d41',Swift,
GRB100724B,08h00m10s,+76d44',Fermi,
GRB100724A,12h58m16s,-11d07',Swift,1.288
GRB100719A,07h29m03s,-05d50',Swift,
GRB100713A,17h00m50s,+28d23',INTEGRAL,
GRB100707A,23h52m05s,-08d39',IPN,
GRB100704A,08h54m33s,-24d13',Swift,
GRB100703AS,00h38m05s,-25d43',INTEGRAL,
GRB100702AS,16h22m49s,-56d32',Swift,
GRB100628AS,15h03m52s,-31d40',Swift,
GRB100625AS,01h03m05s,-39d05',Swift,0.452
GRB100621A,21h01m14s,-51d05',Swift,0.542
GRB100619A,05h38m28s,-27d00',Swift,
GRB100615A,11h48m50s,-19d30',Swift,1.398
GRB100614A,17h34m05s,+49d14',Swift,
GRB100606A,23h22m25s,-66d14',Swift,
GRB100528A,20h44m29s,+27d49',AGILE,
GRB100526B,00h02m48s,-37d54',Swift,
GRB100526A,15h23m08s,+25d38',Swift,
GRB100522A,20h27m56s,+09d25',Swift,
GRB100518A,20h19m13s,-24d32',INTEGRAL,4.0ph
GRB100514A,21h55m17s,+29d10',Swift,
GRB100513A,11h18m19s,+03d36',Swift,4.772
GRB100510A,23h43m46s,-35d35',MAXI,
GRB100508A,05h05m00s,-20d43',Swift,0.5201
GRB100504A,17h02m17s,-35d36',Swift,
GRB100427A,05h56m41s,-03d28',Swift,
GRB100425A,19h56m45s,-26d26',Swift,1.755
GRB100424A,13h57m49s,+01d31',Swift,2.465
GRB100423A,09h05m54s,+21d29',Swift,
GRB100420A,19h44m31s,+55d48',Swift,
GRB100418A,17h05m30s,+11d28',Swift,0.6235
GRB100415A,00h29m48s,-16d24',MAXI,
GRB100414A,12h14m28s,+20d27',Fermi,1.368
GRB100413B,23h47m16s,+51d19',Swift,
GRB100413A,17h44m52s,+15d50',Swift,
GRB100401A,19h23m15s,-08d15',Swift,
GRB100331B,20h11m57s,-11d04',AGILE,
GRB100331A,17h24m14s,-58d57',INTEGRAL,
GRB100325A,22h00m58s,-26d28',Fermi,
GRB100324A,06h34m27s,-09d44',Swift,
GRB100322BS,05h05m57s,+42d41',Swift,
GRB100316D,07h10m28s,-56d09',Swift,0.059
GRB100316C,02h09m10s,-68d01',Swift,
GRB100316B,10h54m00s,-45d29',Swift,1.180
GRB100316A,16h48m08s,+71d50',Swift,3.155
GRB100305A,11h13m28s,+42d23',Swift,
GRB100302A,13h01m23s,+74d35',Swift,4.813
GRB100225A,20h41m12s,-59d24',Fermi,
GRB100224A,05h33m52s,-08d00',Swift,
GRB100219A,10h16m53s,-12d34',Swift,4.6667
GRB100216AS,10h17m03s,+35d31',Fermi,
GRB100213B,08h17m21s,+43d27',Swift,
GRB100213AS,23h17m43s,+43d23',Swift,
GRB100212A,23h45m51s,+49d30',Swift,
GRB100206AS,03h08m42s,+13d10',Swift,0.4068
GRB100205A,09h25m37s,+31d44',Swift,
GRB100203A,06h24m54s,+04d48',Swift,
GRB100119A,19h57m18s,-53d10',Swift,
GRB100117AS,00h45m02s,-01d36',Swift,0.92
GRB100116A,20h20m05s,+14d27',Fermi,
GRB100115A,00h13m20s,-00d49',Swift,
GRB100111A,16h28m09s,+15d33',Swift,
GRB100103A,07h29m27s,-34d27',INTEGRAL,
GRB091230,08h51m51s,-53d53',INTEGRAL,
GRB091221,03h43m01s,+23d13',Swift,
GRB091208B,01h57m39s,+16d53',Swift,1.063
GRB091208,00h01m06s,+65d40',Swift,
GRB091202,09h15m11s,+62d33',INTEGRAL,
GRB091130B,13h32m24s,+34d05',Swift,
GRB091127,02h26m17s,-18d57',Swift,0.49
GRB091120,15h07m14s,-21d47',Fermi,
GRB091117S,02h03m47s,-16d57',Swift,
GRB091112,17h11m00s,-36d44',Swift,
GRB091111,09h11m15s,-45d55',INTEGRAL,
GRB091109BS,07h31m00s,-54d06',Swift,
GRB091109,20h37m00s,-44d11',Swift,3.076
GRB091104,13h54m53s,+47d23',Swift,
GRB091102,04h50m29s,-72d32',Swift,
GRB091031,04h42m48s,-61d35',Fermi,
GRB091029,04h00m44s,-56d00',Swift,2.752
GRB091026,18h26m20s,-86d07',Swift,
GRB091024,22h36m50s,+56d52',Swift,1.092
GRB091020,11h42m52s,+50d58',Swift,1.71
GRB091018,02h08m51s,-57d32',Swift,0.971
GRB091015,20h24m31s,-06d10',INTEGRAL,
GRB091010,19h54m40s,-22d32',AGILE,
GRB091003,16h46m05s,+36d38',Fermi,0.8969
GRB090929B,07h50m49s,-00d38',Swift,
GRB090929,03h45m58s,-05d58',Fermi,
GRB090927,22h55m49s,-70d59',Swift,1.37
GRB090926B,03h05m16s,-39d01',Swift,1.24
GRB090926,23h33m36s,-66d19',Fermi,2.1062
GRB090916,08h26m19s,+25d56',Swift,
GRB090915,15h51m58s,+15d29',Swift,
GRB090912,12h32m22s,+61d31',Swift,
GRB090904B,17h36m46s,-25d13',Swift,
GRB090904,06h43m32s,+50d12',Swift,
GRB090902B,17h40m00s,+27d20',Fermi,1.822
GRB090831C,07h13m07s,-25d06',Swift,
GRB090831,09h41m36s,+51d24',Fermi,
GRB090827,01h13m44s,-50d54',Swift,
GRB090823,08h34m51s,+60d40',IPN,
GRB090817,04h15m58s,+44d08',INTEGRAL,
GRB090815C,04h17m58s,-65d57',Swift,
GRB090814B,04h18m59s,+60d36',INTEGRAL,
GRB090814,15h58m27s,+25d36',Swift,0.696
GRB090813,15h08m04s,+88d34',Swift,
GRB090812,23h32m47s,-10d36',Swift,2.452
GRB090809,21h54m35s,-00d05',Swift,2.737
GRB090807,18h14m59s,+10d17',Swift,
GRB090728,01h58m38s,+41d39',Swift,
GRB090727,21h03m53s,+64d55',Swift,
GRB090726,16h35m16s,+72d52',Swift,2.71
GRB090720,13h34m47s,-10d20',Fermi,
GRB090715B,16h45m23s,+44d50',Swift,3.00
GRB090715S,10h08m29s,+10d00',Swift,
GRB090712,04h40m25s,+22d33',Swift,
GRB090709B,06h14m22s,+64d05',Swift,
GRB090709,19h19m44s,+60d44',Swift,
GRB090708,10h18m31s,+26d38',Swift,
GRB090704,13h52m49s,+22d47',INTEGRAL,
GRB090702,11h43m33s,+11d30',INTEGRAL,
GRB090628,15h48m12s,-15d45',Swift,
GRB090626,11h20m02s,-33d30',Fermi,
GRB090625B,00h09m03s,-65d47',INTEGRAL,
GRB090621BS,20h53m44s,+69d01',Swift,
GRB090621,00h43m57s,+61d58',Swift,
GRB090618,19h36m05s,+78d21',Swift,0.54
GRB090607,12h44m50s,+44d08',Swift,
GRB090531B,16h48m15s,-36d01',Swift,
GRB090531,11h54m45s,+07d48',Swift,
GRB090530,11h57m35s,+26d35',Swift,1.266
GRB090529,14h09m54s,+24d26',Swift,2.625
GRB090520,00h46m27s,-08d00',Swift,
GRB090519,09h29m10s,+00d11',Swift,3.85
GRB090518,07h59m44s,+00d46',Swift,
GRB090516,09h13m05s,-11d51',Swift,4.109
GRB090515S,10h56m41s,+14d27',Swift,
GRB090510S,22h14m13s,-26d36',Swift,0.903
GRB090509,16h05m37s,-28d24',Swift,
GRB090429B,14h02m49s,+32d10',Swift,9.2ph
GRB090429,06h02m14s,-52d23',Swift,
GRB090427,15h43m43s,-13d30',IPN,
GRB090426S,12h36m22s,+32d58',Swift,2.609
GRB090424,12h38m09s,+16d50',Swift,0.544
GRB090423,09h55m35s,+18d07',Swift,8.26
GRB090422,19h39m01s,+40d23',Swift,
GRB090419,13h07m54s,-75d36',Swift,
GRB090418B,15h03m38s,+17d13',Swift,
GRB090418,17h57m20s,+33d25',Swift,1.608
GRB090417B,13h58m49s,+47d00',Swift,0.345
GRB090417S,02h19m59s,-07d11',Swift,
GRB090410,22h19m55s,+15d28',Swift,
GRB090407,04h35m50s,-12d40',Swift,1.4485
GRB090404,15h56m52s,+35d30',Swift,3.0ph
